/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 11:07:25:331 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 11:07:35:313 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=33, Max=536575, Min=63264, Avg=142977.94, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [INSERT: Count=68, Max=536575, Min=55904, Avg=138501.88, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] [Intended-INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [Intended-INSERTNode: Count=34, Max=536575, Min=63264, Avg=142338.82, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [Intended-INSERT: Count=69, Max=536575, Min=55904, Avg=138251.83, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [Intended-INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] 
2018-04-23 11:07:45:313 20 sec: 72 operations; 3.9 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=39, Max=616959, Min=80704, Avg=125084.72, 90=171903, 99=616959, 99.9=616959, 99.99=616959] [INSERT: Count=78, Max=616959, Min=72000, Avg=128185.03, 90=182271, 99=552447, 99.9=616959, 99.99=616959] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=39, Max=552447, Min=72000, Avg=131285.33, 90=182271, 99=552447, 99.9=552447, 99.99=552447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=616959, Min=80704, Avg=125185.68, 90=171903, 99=616959, 99.9=616959, 99.99=616959] [Intended-INSERT: Count=77, Max=616959, Min=72000, Avg=128275.12, 90=182271, 99=552447, 99.9=616959, 99.99=616959] [Intended-INSERTEdge: Count=39, Max=552447, Min=72000, Avg=131285.33, 90=182271, 99=552447, 99.9=552447, 99.99=552447] 
2018-04-23 11:07:55:313 30 sec: 109 operations; 3.7 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=38, Max=642047, Min=80768, Avg=140881.68, 90=158591, 99=642047, 99.9=642047, 99.99=642047] [INSERT: Count=75, Max=642047, Min=80768, Avg=133451.52, 90=168831, 99=454911, 99.9=642047, 99.99=642047] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=37, Max=294911, Min=81024, Avg=125820.54, 90=165503, 99=294911, 99.9=294911, 99.99=294911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=642047, Min=80768, Avg=140885.05, 90=158591, 99=642047, 99.9=642047, 99.99=642047] [Intended-INSERT: Count=75, Max=642047, Min=80768, Avg=133453.23, 90=168831, 99=454911, 99.9=642047, 99.99=642047] [Intended-INSERTEdge: Count=37, Max=294911, Min=81024, Avg=125820.54, 90=165503, 99=294911, 99.9=294911, 99.99=294911] 
2018-04-23 11:08:05:313 40 sec: 148 operations; 3.9 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=38, Max=308991, Min=68864, Avg=125212.63, 90=161791, 99=308991, 99.9=308991, 99.99=308991] [INSERT: Count=77, Max=308991, Min=68864, Avg=128580.16, 90=192255, 99=305919, 99.9=308991, 99.99=308991] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=305919, Min=81024, Avg=131861.33, 90=222719, 99=305919, 99.9=305919, 99.99=305919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=308991, Min=68864, Avg=125212.63, 90=161791, 99=308991, 99.9=308991, 99.99=308991] [Intended-INSERT: Count=78, Max=308991, Min=68864, Avg=129005.13, 90=192255, 99=305919, 99.9=308991, 99.99=308991] [Intended-INSERTEdge: Count=39, Max=305919, Min=81024, Avg=131861.33, 90=222719, 99=305919, 99.9=305919, 99.99=305919] 
2018-04-23 11:08:15:313 50 sec: 186 operations; 3.8 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=39, Max=318207, Min=70656, Avg=125572.92, 90=161791, 99=318207, 99.9=318207, 99.99=318207] [INSERT: Count=77, Max=507647, Min=70656, Avg=131100.26, 90=161919, 99=347391, 99.9=507647, 99.99=507647] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=38, Max=507647, Min=70912, Avg=136773.05, 90=175999, 99=507647, 99.9=507647, 99.99=507647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=318207, Min=70656, Avg=125572.92, 90=161791, 99=318207, 99.9=318207, 99.99=318207] [Intended-INSERT: Count=76, Max=507647, Min=70656, Avg=130697.26, 90=161919, 99=347391, 99.9=507647, 99.99=507647] [Intended-INSERTEdge: Count=38, Max=507647, Min=70912, Avg=136773.05, 90=175999, 99=507647, 99.9=507647, 99.99=507647] 
2018-04-23 11:08:25:315 60 sec: 226 operations; 4 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=40, Max=260991, Min=68160, Avg=123892.8, 90=210559, 99=260991, 99.9=260991, 99.99=260991] [INSERT: Count=80, Max=357375, Min=68160, Avg=124290, 90=177023, 99=260991, 99.9=357375, 99.99=357375] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=357375, Min=70976, Avg=124687.2, 90=155007, 99=357375, 99.9=357375, 99.99=357375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=260991, Min=68160, Avg=123892.8, 90=210559, 99=260991, 99.9=260991, 99.99=260991] [Intended-INSERT: Count=80, Max=357375, Min=68160, Avg=124290, 90=177023, 99=260991, 99.9=357375, 99.99=357375] [Intended-INSERTEdge: Count=40, Max=357375, Min=70976, Avg=124687.2, 90=155007, 99=357375, 99.9=357375, 99.99=357375] 
2018-04-23 11:08:35:313 70 sec: 266 operations; 4 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=39, Max=251135, Min=70848, Avg=123172.1, 90=161791, 99=251135, 99.9=251135, 99.99=251135] [INSERT: Count=79, Max=319999, Min=70848, Avg=126504.1, 90=179711, 99=262399, 99.9=319999, 99.99=319999] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=319999, Min=81024, Avg=129752.8, 90=182015, 99=319999, 99.9=319999, 99.99=319999] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=251135, Min=70848, Avg=123172.1, 90=161791, 99=251135, 99.9=251135, 99.99=251135] [Intended-INSERT: Count=79, Max=319999, Min=70848, Avg=126504.1, 90=179711, 99=262399, 99.9=319999, 99.99=319999] [Intended-INSERTEdge: Count=40, Max=319999, Min=81024, Avg=129752.8, 90=182015, 99=319999, 99.9=319999, 99.99=319999] 
2018-04-23 11:08:45:313 80 sec: 302 operations; 3.6 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=37, Max=394239, Min=70784, Avg=141356.11, 90=192127, 99=394239, 99.9=394239, 99.99=394239] [INSERT: Count=73, Max=394239, Min=70784, Avg=136084.16, 90=192127, 99=338175, 99.9=394239, 99.99=394239] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=37, Max=338175, Min=84480, Avg=130969.08, 90=163967, 99=338175, 99.9=338175, 99.99=338175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=394239, Min=70784, Avg=141356.11, 90=192127, 99=394239, 99.9=394239, 99.99=394239] [Intended-INSERT: Count=74, Max=394239, Min=70784, Avg=136162.59, 90=192127, 99=338175, 99.9=394239, 99.99=394239] [Intended-INSERTEdge: Count=37, Max=338175, Min=84480, Avg=130969.08, 90=163967, 99=338175, 99.9=338175, 99.99=338175] 
2018-04-23 11:08:55:313 90 sec: 342 operations; 4 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=39, Max=441343, Min=70720, Avg=131721.03, 90=161919, 99=441343, 99.9=441343, 99.99=441343] [INSERT: Count=79, Max=441343, Min=70720, Avg=127164.35, 90=161919, 99=317183, 99.9=441343, 99.99=441343] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=312831, Min=71040, Avg=122230.15, 90=152063, 99=312831, 99.9=312831, 99.99=312831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=441343, Min=70720, Avg=131721.03, 90=161919, 99=441343, 99.9=441343, 99.99=441343] [Intended-INSERT: Count=79, Max=441343, Min=70720, Avg=126648.71, 90=161919, 99=317183, 99.9=441343, 99.99=441343] [Intended-INSERTEdge: Count=39, Max=312831, Min=71040, Avg=122230.15, 90=152063, 99=312831, 99.9=312831, 99.99=312831] 
2018-04-23 11:09:05:313 100 sec: 382 operations; 4 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=41, Max=300287, Min=70848, Avg=122325.07, 90=172927, 99=300287, 99.9=300287, 99.99=300287] [INSERT: Count=81, Max=382207, Min=70848, Avg=124046.22, 90=172927, 99=335615, 99.9=382207, 99.99=382207] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=40, Max=382207, Min=81024, Avg=125810.4, 90=163455, 99=382207, 99.9=382207, 99.99=382207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=300287, Min=70848, Avg=122325.07, 90=172927, 99=300287, 99.9=300287, 99.99=300287] [Intended-INSERT: Count=80, Max=382207, Min=70848, Avg=124333.2, 90=172927, 99=335615, 99.9=382207, 99.99=382207] [Intended-INSERTEdge: Count=40, Max=382207, Min=81024, Avg=125812, 90=163455, 99=382207, 99.9=382207, 99.99=382207] 
2018-04-23 11:09:15:313 110 sec: 422 operations; 4 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=39, Max=397823, Min=79936, Avg=126684.72, 90=172031, 99=397823, 99.9=397823, 99.99=397823] [INSERT: Count=79, Max=397823, Min=70912, Avg=124625.82, 90=172031, 99=292351, 99.9=397823, 99.99=397823] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=292351, Min=70912, Avg=122618.4, 90=151807, 99=292351, 99.9=292351, 99.99=292351] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=397823, Min=79936, Avg=126684.72, 90=172031, 99=397823, 99.9=397823, 99.99=397823] [Intended-INSERT: Count=79, Max=397823, Min=70912, Avg=124625.82, 90=172031, 99=292351, 99.9=397823, 99.99=397823] [Intended-INSERTEdge: Count=40, Max=292351, Min=70912, Avg=122618.4, 90=151807, 99=292351, 99.9=292351, 99.99=292351] 
