/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:28:10:725 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:28:20:709 10 sec: 34 operations; 3.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=444159, Min=443904, Avg=444032, 90=444159, 99=444159, 99.9=444159, 99.99=444159] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=244863, Min=60512, Avg=108146.74, 90=171391, 99=244863, 99.9=244863, 99.99=244863] [INSERT: Count=80, Max=480767, Min=60512, Avg=118374, 90=185727, 99=244863, 99.9=480767, 99.99=480767] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=480767, Min=60800, Avg=126328.53, 90=192255, 99=480767, 99.9=480767, 99.99=480767] [Intended-INITIALISE: Count=1, Max=444159, Min=443904, Avg=444032, 90=444159, 99=444159, 99.9=444159, 99.99=444159] [Intended-INSERTNode: Count=35, Max=244863, Min=60512, Avg=108150.4, 90=171391, 99=244863, 99.9=244863, 99.99=244863] [Intended-INSERT: Count=81, Max=480767, Min=60512, Avg=117915.65, 90=185727, 99=244863, 99.9=480767, 99.99=480767] [Intended-INSERTEdge: Count=46, Max=480767, Min=60800, Avg=125345.74, 90=192255, 99=480767, 99.9=480767, 99.99=480767] 
2018-04-22 05:28:30:709 20 sec: 70 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=36, Max=270847, Min=60576, Avg=111574.67, 90=161535, 99=270847, 99.9=270847, 99.99=270847] [INSERT: Count=84, Max=674303, Min=60576, Avg=119205.14, 90=181887, 99=293375, 99.9=674303, 99.99=674303] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=48, Max=674303, Min=70848, Avg=124928, 90=162047, 99=674303, 99.9=674303, 99.99=674303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=270847, Min=60576, Avg=111574.67, 90=161535, 99=270847, 99.9=270847, 99.99=270847] [Intended-INSERT: Count=83, Max=674303, Min=60576, Avg=119664, 90=181887, 99=293375, 99.9=674303, 99.99=674303] [Intended-INSERTEdge: Count=47, Max=674303, Min=70848, Avg=125860.09, 90=162047, 99=674303, 99.9=674303, 99.99=674303] 
2018-04-22 05:28:40:709 30 sec: 108 operations; 3.8 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=37, Max=263167, Min=60672, Avg=104475.24, 90=131327, 99=263167, 99.9=263167, 99.99=263167] [INSERT: Count=88, Max=486143, Min=60672, Avg=112328.55, 90=141951, 99=317951, 99.9=486143, 99.99=486143] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=486143, Min=70912, Avg=118026.04, 90=182143, 99=317951, 99.9=486143, 99.99=486143] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=263167, Min=60672, Avg=104475.24, 90=131327, 99=263167, 99.9=263167, 99.99=263167] [Intended-INSERT: Count=88, Max=486143, Min=60672, Avg=112328.55, 90=141951, 99=317951, 99.9=486143, 99.99=486143] [Intended-INSERTEdge: Count=51, Max=486143, Min=70912, Avg=118026.04, 90=182143, 99=317951, 99.9=486143, 99.99=486143] 
2018-04-22 05:28:50:709 40 sec: 147 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=39, Max=278271, Min=70656, Avg=112911.59, 90=181119, 99=278271, 99.9=278271, 99.99=278271] [INSERT: Count=90, Max=467199, Min=60928, Avg=111543.11, 90=181119, 99=293119, 99.9=467199, 99.99=467199] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=467199, Min=60928, Avg=110496.63, 90=162943, 99=293119, 99.9=467199, 99.99=467199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=278271, Min=70656, Avg=111881.6, 90=181119, 99=278271, 99.9=278271, 99.99=278271] [Intended-INSERT: Count=91, Max=467199, Min=60928, Avg=111105.41, 90=181119, 99=293119, 99.9=467199, 99.99=467199] [Intended-INSERTEdge: Count=51, Max=467199, Min=60928, Avg=110496.63, 90=162943, 99=293119, 99.9=467199, 99.99=467199] 
2018-04-22 05:29:00:709 50 sec: 187 operations; 4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=40, Max=272127, Min=70720, Avg=107850.4, 90=155135, 99=272127, 99.9=272127, 99.99=272127] [INSERT: Count=95, Max=272127, Min=70720, Avg=105796.38, 90=155135, 99=255615, 99.9=272127, 99.99=272127] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=54, Max=241407, Min=70912, Avg=104360.89, 90=141823, 99=212479, 99.9=241407, 99.99=241407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=272127, Min=70720, Avg=108586.4, 90=155135, 99=272127, 99.9=272127, 99.99=272127] [Intended-INSERT: Count=94, Max=272127, Min=70720, Avg=106158.98, 90=155135, 99=255615, 99.9=272127, 99.99=272127] [Intended-INSERTEdge: Count=54, Max=241407, Min=70912, Avg=104360.89, 90=141823, 99=212479, 99.9=241407, 99.99=241407] 
2018-04-22 05:29:10:712 60 sec: 226 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=40, Max=284671, Min=60800, Avg=106710, 90=141567, 99=284671, 99.9=284671, 99.99=284671] [INSERT: Count=90, Max=284671, Min=60800, Avg=107973.87, 90=163967, 99=261503, 99.9=284671, 99.99=284671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=279039, Min=68800, Avg=112102.15, 90=192383, 99=261503, 99.9=279039, 99.99=279039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=284671, Min=60800, Avg=106852.51, 90=141567, 99=284671, 99.9=284671, 99.99=284671] [Intended-INSERT: Count=91, Max=284671, Min=60800, Avg=109852.31, 90=168831, 99=279039, 99.9=284671, 99.99=284671] [Intended-INSERTEdge: Count=52, Max=279039, Min=68800, Avg=112102.15, 90=192383, 99=261503, 99.9=279039, 99.99=279039] 
2018-04-22 05:29:20:709 70 sec: 267 operations; 4.1 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=40, Max=303871, Min=60736, Avg=108537.6, 90=152959, 99=303871, 99.9=303871, 99.99=303871] [INSERT: Count=95, Max=354047, Min=60736, Avg=107836.46, 90=161919, 99=303871, 99.9=354047, 99.99=354047] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=54, Max=354047, Min=60896, Avg=104149.04, 90=151935, 99=251647, 99.9=354047, 99.99=354047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=303871, Min=60736, Avg=108537.6, 90=152959, 99=303871, 99.9=303871, 99.99=303871] [Intended-INSERT: Count=94, Max=354047, Min=60736, Avg=106016.51, 90=152959, 99=303871, 99.9=354047, 99.99=354047] [Intended-INSERTEdge: Count=54, Max=354047, Min=60896, Avg=104149.04, 90=151935, 99=251647, 99.9=354047, 99.99=354047] 
2018-04-22 05:29:30:709 80 sec: 305 operations; 3.8 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=38, Max=324095, Min=56512, Avg=106102.74, 90=131583, 99=324095, 99.9=324095, 99.99=324095] [INSERT: Count=90, Max=324095, Min=56512, Avg=110680.36, 90=212095, 99=323839, 99.9=324095, 99.99=324095] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=323839, Min=57792, Avg=114025.54, 90=222591, 99=311039, 99.9=323839, 99.99=323839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=324095, Min=56512, Avg=106104.42, 90=131583, 99=324095, 99.9=324095, 99.99=324095] [Intended-INSERT: Count=90, Max=324095, Min=56512, Avg=110681.07, 90=212095, 99=323839, 99.9=324095, 99.99=324095] [Intended-INSERTEdge: Count=52, Max=323839, Min=57792, Avg=114025.54, 90=222591, 99=311039, 99.9=323839, 99.99=323839] 
2018-04-22 05:29:40:709 90 sec: 346 operations; 4.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTNode: Count=42, Max=242559, Min=56960, Avg=99918.1, 90=142719, 99=242559, 99.9=242559, 99.99=242559] [INSERT: Count=96, Max=296703, Min=56960, Avg=103684.83, 90=142719, 99=245759, 99.9=296703, 99.99=296703] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=54, Max=296703, Min=70912, Avg=106614.52, 90=155263, 99=245759, 99.9=296703, 99.99=296703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=242559, Min=56960, Avg=99918.1, 90=142719, 99=242559, 99.9=242559, 99.99=242559] [Intended-INSERT: Count=96, Max=296703, Min=56960, Avg=103684.83, 90=142719, 99=245759, 99.9=296703, 99.99=296703] [Intended-INSERTEdge: Count=54, Max=296703, Min=70912, Avg=106614.52, 90=155263, 99=245759, 99.9=296703, 99.99=296703] 
2018-04-22 05:29:50:709 100 sec: 382 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=36, Max=371967, Min=58560, Avg=116128.89, 90=207999, 99=371967, 99.9=371967, 99.99=371967] [INSERT: Count=85, Max=371967, Min=58560, Avg=118022.4, 90=161919, 99=316415, 99.9=371967, 99.99=371967] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=316415, Min=68928, Avg=119413.55, 90=143743, 99=316415, 99.9=316415, 99.99=316415] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=371967, Min=58560, Avg=116128.89, 90=207999, 99=371967, 99.9=371967, 99.99=371967] [Intended-INSERT: Count=85, Max=371967, Min=58560, Avg=118023.15, 90=161919, 99=316415, 99.9=371967, 99.99=371967] [Intended-INSERTEdge: Count=49, Max=316415, Min=68928, Avg=119414.86, 90=143743, 99=316415, 99.9=316415, 99.99=316415] 
2018-04-22 05:30:00:709 110 sec: 420 operations; 3.8 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=38, Max=309503, Min=69184, Avg=111609.26, 90=141695, 99=309503, 99.9=309503, 99.99=309503] [INSERT: Count=88, Max=309503, Min=69184, Avg=113424.36, 90=163711, 99=300031, 99.9=309503, 99.99=309503] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=300031, Min=70976, Avg=114803.84, 90=163711, 99=300031, 99.9=300031, 99.99=300031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=309503, Min=69184, Avg=111609.26, 90=141695, 99=309503, 99.9=309503, 99.99=309503] [Intended-INSERT: Count=88, Max=309503, Min=69184, Avg=113424.36, 90=163711, 99=300031, 99.9=309503, 99.99=309503] [Intended-INSERTEdge: Count=50, Max=300031, Min=70976, Avg=114803.84, 90=163711, 99=300031, 99.9=300031, 99.99=300031] 
